frequency,idealized
20.0,4.852387504927753
20.2,4.852298740304693
20.4,4.852120714716334
20.61,4.851852430700542
20.81,4.851492401192675
21.02,4.8510386569769075
21.23,4.8504887635551555
21.44,4.849839833172781
21.66,4.849088544397646
21.87,4.848231148400502
22.09,4.847263498394262
22.31,4.846181098793221
22.54,4.84497911703149
22.76,4.843652393732739
22.99,4.842195473771023
23.22,4.840602652212188
23.45,4.838867995957382
23.69,4.836985371350146
23.92,4.834948503804966
24.16,4.832751012972968
24.4,4.830386430724575
24.65,4.82784823836111
24.89,4.825129908875975
25.14,4.822224956820513
25.39,4.819126979182306
25.65,4.81582968329494
25.91,4.812326897832445
26.16,4.808612595145974
26.43,4.804680924301614
26.69,4.800526261377852
26.96,4.796143239421441
27.23,4.791526754243016
27.5,4.7866719780191564
27.77,4.781574387177597
28.05,4.776229793668159
28.33,4.770634351120932
28.62,4.764784564382303
28.9,4.758677313080541
29.19,4.752309866268582
29.48,4.745679890985909
29.78,4.7387854433557814
30.08,4.7316249782831745
30.38,4.724197352431078
30.68,4.71650182379323
30.99,4.7085380619058785
31.3,4.700306132432208
31.61,4.691806482916313
31.93,4.683039950241848
32.24,4.674007749907355
32.57,4.664711471833798
32.89,4.6551530731678685
33.22,4.645334868742533
33.55,4.635259516848106
33.89,4.6249300043895785
34.23,4.614349638367897
34.57,4.603522044489917
34.92,4.5924511475406335
35.27,4.581141157830043
35.62,4.569596566375057
35.97,4.557822122992536
36.33,4.545822829023194
36.7,4.533603940651522
37.06,4.52117095396665
37.43,4.508529583118437
37.81,4.495685764136824
38.19,4.482645661683777
38.57,4.469415654685782
38.95,4.456002311425965
39.34,4.442412383596945
39.74,4.4286528256796265
40.14,4.414730774060575
40.54,4.4006535387885215
40.94,4.386428616627401
41.35,4.3720636681103295
41.76,4.357566494636884
42.18,4.342945053999371
42.6,4.328207458265952
43.03,4.313361971297394
43.46,4.29841699980487
43.9,4.2833810831192185
44.33,4.268262874957989
44.78,4.253071134720764
45.23,4.237814739870444
45.68,4.222502668053444
46.13,4.207143966974692
46.6,4.191747748320439
47.06,4.176323189472402
47.53,4.160879510155323
48.01,4.145425937987548
48.49,4.1299717035631165
48.97,4.114526033377047
49.46,4.099098120434733
49.96,4.083697102252859
50.46,4.068332028561661
50.96,4.05301184270581
51.47,4.03774535101628
51.99,4.02254119409684
52.51,4.007407826180449
53.03,3.992353483053898
53.56,3.9773861440563385
54.1,3.9625135090014183
54.64,3.9477429777457305
55.18,3.9330816202794407
55.74,3.918536121327545
56.29,3.9041127461049285
56.86,3.8898173197005317
57.42,3.8756551990749877
58.0,3.861631244409497
58.58,3.847749781886513
59.16,3.83401456700597
59.76,3.820428749609893
60.35,3.8069948548185533
60.96,3.7937147626589445
61.57,3.7805896802255052
62.18,3.7676201052392724
62.8,3.7548058235323625
63.43,3.7421459027286277
64.07,3.729638652327627
64.71,3.7172815972345505
65.35,3.705071461833147
66.01,3.6930041657735293
66.67,3.6810748345885678
67.33,3.6692777839899575
68.01,3.657606508579927
68.69,3.6460536732448228
69.37,3.6346111174911018
70.07,3.623269869891261
70.77,3.61202015746285
71.48,3.60085140671275
72.19,3.589752251728463
72.91,3.578710566153685
73.64,3.5677134888864632
74.38,3.556747432041151
75.12,3.5457981062631063
75.87,3.5348505468983467
76.63,3.523889141545615
77.4,3.512897663251022
78.17,3.5018593123309874
78.95,3.490756762172955
79.74,3.4795721901356584
80.54,3.468287312992712
81.35,3.4568834435164053
82.16,3.4453415436797377
82.98,3.4336422567421927
83.81,3.4217659514462113
84.65,3.409692785311858
85.5,3.397402758005568
86.35,3.3848757651520627
87.22,3.372091657112568
88.09,3.359030285185522
88.97,3.3456715472823557
89.86,3.331995477492133
90.76,3.3179823233958476
91.66,3.3036125746287244
92.58,3.288866995242384
93.51,3.2737267076095993
94.44,3.258173264404885
95.39,3.242188686710456
96.34,3.225755534097555
97.3,3.20885696802972
98.28,3.1914767929912085
99.26,3.1735995079967254
100.25,3.1552103608508513
101.25,3.136295401738381
102.27,3.116841530552993
103.29,3.0968365435320533
104.32,3.076269167872553
105.37,3.0551291181582156
106.42,3.0334071443687973
107.48,3.011095046827049
108.56,2.988185708583689
109.64,2.9646731336951446
110.74,2.9405524763084157
111.85,2.9158200460443084
112.97,2.8904733442502146
114.1,2.8645110986915245
115.24,2.837933255201287
116.39,2.8107409771870793
117.55,2.782936670123335
118.73,2.7545239884539496
119.92,2.7255078290495867
121.12,2.6958943163438622
122.33,2.6656907904612783
123.55,2.634905821913722
124.79,2.603549193699882
126.03,2.5716318777422953
127.29,2.539166001639769
128.57,2.5061648252972564
129.85,2.472642716571835
131.15,2.4386151077292952
132.46,2.4040984894339625
133.79,2.3691103649959064
135.12,2.333669183380101
136.48,2.2977943207000506
137.84,2.261506052766641
139.22,2.224825486938404
140.61,2.1877744998311828
142.02,2.1503756933208638
143.44,2.1126523571084928
144.87,2.0746284171648095
146.32,2.0363283767894664
147.78,1.9977772513409309
149.26,1.959000489435149
150.75,1.9200239306363858
152.26,1.8808737775403088
153.78,1.8415765154146644
155.32,1.8021588474906816
156.88,1.7626476468033445
158.44,1.723069887125333
160.03,1.6834525845553505
161.63,1.6438227439078612
163.24,1.60420730149678
164.88,1.5646330702353926
166.53,1.5251266916604822
168.19,1.4857145665552627
169.87,1.4464227965799514
171.57,1.4072771508209074
173.29,1.3683030089790642
175.02,1.3295253136127327
176.77,1.2909685410111467
178.54,1.2526566408993653
180.32,1.2146129865825135
182.13,1.1768603489255873
183.95,1.1394208684154876
185.79,1.102316012681211
187.65,1.0655665321748093
189.52,1.0291924306468174
191.42,0.9932129559821852
193.33,0.9576465849100375
195.27,0.9225109729971055
197.22,0.8878229368881643
199.19,0.8535984616322629
201.18,0.819852697839278
203.19,0.786599926344361
205.23,0.7538535450064555
207.28,0.7216260964445158
209.35,0.6899292518003478
211.44,0.658773811167764
213.56,0.6281697266862053
215.69,0.5981261029487388
217.85,0.5686511826240768
220.03,0.5397523560849988
222.23,0.5114361881021002
224.45,0.4837084438566642
226.7,0.4565740924220344
228.96,0.430037318373481
231.25,0.4041015689563222
233.57,0.3787695685589293
235.9,0.35404332911439074
238.26,0.32992421440736175
240.64,0.30641297474151163
243.05,0.28350976614260626
245.48,0.2612141790796201
247.93,0.2395252757733628
250.41,0.21844162989367244
252.92,0.19796134879887584
255.45,0.17808211894858306
258.0,0.15880123793302903
260.58,0.14011563486603906
263.19,0.12202192187308691
265.82,0.10451642557165375
268.48,0.08759519790482106
271.16,0.07125405458311618
273.87,0.05548861477084621
276.61,0.040294337679736225
279.38,0.025666554728296154
282.17,0.011600490360456517
284.99,-0.001908728335854759
287.84,-0.014866035641897923
290.72,-0.02727638547488609
293.63,-0.039144748143800534
296.57,-0.050476084104321695
299.53,-0.061275317563453946
302.53,-0.07154734140375751
305.55,-0.08129699583066063
308.61,-0.09052904691465291
311.69,-0.09924818747656672
314.81,-0.10745903103688015
317.96,-0.11516610222714707
321.14,-0.12237382303065947
324.35,-0.12908651795705284
327.59,-0.13530843332810494
330.87,-0.14104370754150475
334.18,-0.14629636809015123
337.52,-0.1510703596903229
340.9,-0.15536955952887133
344.3,-0.15919776780991257
347.75,-0.1625587044823107
351.23,-0.16545603096319383
354.74,-0.1678933669339484
358.28,-0.1698742990657116
361.87,-0.17140237732873054
365.49,-0.17248115287431864
369.14,-0.173114185665997
372.83,-0.17330504014233306
376.56,-0.1730573035152292
380.33,-0.1723745951126172
384.13,-0.17126058531083266
387.97,-0.16971902579961617
391.85,-0.16775373180457387
395.77,-0.1653686071782161
399.73,-0.16256766393149968
403.72,-0.15935500698660143
407.76,-0.1557348517487427
411.84,-0.15171153388513026
415.96,-0.14728951378848976
420.12,-0.14247339088905298
424.32,-0.13726790617937934
428.56,-0.13167793854163645
432.85,-0.1257084986968846
437.18,-0.11936473667973257
441.55,-0.1126519532654986
445.96,-0.10557558794381072
450.42,-0.09814121384588481
454.93,-0.09035453241407909
459.48,-0.08222136142933079
464.07,-0.07374763159795839
468.71,-0.06493937516463566
473.4,-0.05580270230164164
478.13,-0.04634379092471019
482.91,-0.03656886984646612
487.74,-0.026484200078753295
492.62,-0.016096069751252662
497.55,-0.00541078093412839
502.52,0.005565374675103429
507.55,0.016826137483461734
512.62,0.028365299877774808
517.75,0.04017672200934497
522.93,0.05225435707753778
528.16,0.06459226843575405
533.44,0.07718464536978664
538.77,0.09002582652985547
544.16,0.10311031391784797
549.6,0.1164327884430365
555.1,0.12998811025436963
560.65,0.14377133470472891
566.25,0.15777774048331983
571.92,0.17200284940751742
577.64,0.18644242842718195
583.41,0.2010924877280571
589.25,0.2159493085052726
595.14,0.23100947839187214
601.09,0.24626988751057288
607.1,0.26172772074624295
613.17,0.2773804686669914
619.3,0.293225946810985
625.5,0.30926228891138174
631.75,0.3254879459187777
638.07,0.341901687384476
644.45,0.35850260116981936
650.89,0.3752900867885214
657.4,0.3922638619963661
663.98,0.4094239613372235
670.62,0.4267707200123714
677.32,0.4443047709951443
684.1,0.46202704290872676
690.94,0.4799387655672146
697.85,0.49804146448511133
704.83,0.5163369497621737
711.87,0.534827314113792
718.99,0.5535149185797307
726.18,0.5724023884719851
733.44,0.5914926150449963
740.78,0.6107887448109911
748.19,0.63029418614407
755.67,0.6500126113311462
763.23,0.6699479367134173
770.86,0.6901043209470601
778.57,0.7104861872824745
786.35,0.7310982201548416
794.22,0.7519453466401204
802.16,0.773032747727371
810.18,0.7943658803817568
818.28,0.8159504860722036
826.46,0.8377925688684864
834.73,0.8598984074287631
843.08,0.8822745785460101
851.51,0.904927975322323
860.02,0.927865812626197
868.62,0.9510956359496681
877.31,0.9746253390673608
886.08,0.9984631821366567
894.94,1.0226177994838717
903.89,1.0470982172686873
912.93,1.0719138671600925
922.06,1.0970746062515333
931.28,1.1225907373154245
940.59,1.1484730079871786
950.0,1.174732626850955
959.5,1.2013812777118735
969.09,1.228431106647027
978.78,1.255894735931165
988.57,1.283785287027958
998.46,1.3121163758023426
1008.44,1.3409021177858345
1018.53,1.3701571419374667
1028.71,1.3998966006433111
1039.0,1.4301361552830696
1049.39,1.460891976309504
1059.88,1.492180747227411
1070.48,1.5240196508646038
1081.19,1.5564263731828438
1092.0,1.5894190894277753
1102.92,1.6230164407021845
1113.95,1.6572375172959228
1125.09,1.6921018183962664
1136.34,1.727629218725753
1147.7,1.7638399490019916
1159.18,1.8007545612609133
1170.77,1.8383938853143817
1182.48,1.8767789767037817
1194.3,1.9159310785834343
1206.25,1.9558715782367384
1218.31,1.996621930378068
1230.49,2.0382036052530577
1242.8,2.080638050138374
1255.22,2.1239466219253007
1267.78,2.168150497768057
1280.45,2.2132706103505893
1293.26,2.2593275833940067
1306.19,2.3063416482261365
1319.25,2.354332549270354
1332.45,2.4033194552222534
1345.77,2.4533208784381824
1359.23,2.504354583953486
1372.82,2.5564374952306164
1386.55,2.609585596409937
1400.41,2.6638138510329172
1414.42,2.7191361317027845
1428.56,2.7755651220204687
1442.85,2.8331122112276788
1457.28,2.891787388033367
1471.85,2.9515991450558454
1486.57,3.012554360928108
1501.43,3.0746581702588878
1516.45,3.137913857673999
1531.61,3.2023227494280238
1546.93,3.267884113571994
1562.4,3.334595062985035
1578.02,3.4024504713106323
1593.8,3.4714428919654896
1609.74,3.5415624663428806
1625.84,3.6127968377937805
1642.1,3.6851310857833397
1658.52,3.7585476473874104
1675.1,3.833026221767045
1691.85,3.908543702794584
1708.77,3.9850741314137252
1725.86,4.0625886446073505
1743.12,4.141055432779778
1760.55,4.220439705768764
1778.15,4.300703656260859
1795.94,4.381806465539088
1813.9,4.4637043176715885
1832.03,4.54635039499191
1850.36,4.629694883788977
1868.86,4.713685009267053
1887.55,4.798265072489602
1906.42,4.883376502066629
1925.49,4.968957952123732
1944.74,5.054945388045042
1964.19,5.08788697851013
1983.83,5.19832875013991
2003.67,5.306802864955318
2023.71,5.413297385566909
2043.94,5.517750615546663
2064.38,5.6202560874017875
2085.03,5.720800729643531
2105.88,5.819326092880931
2126.94,5.9158707508383825
2148.2,6.010381187930068
2169.69,6.102980026765169
2191.38,6.193528301450317
2213.3,6.282142665514118
2235.43,6.368732716077363
2257.78,6.453331027968704
2280.36,6.535966092913315
2303.17,6.616627744767459
2326.2,6.695273348187572
2349.46,6.771930779919319
2372.95,6.846592952896219
2396.68,6.9192838235131715
2420.65,6.9899948627620345
2444.86,7.058718572282021
2469.31,7.1254484505770845
2494.0,7.190178959737739
2518.94,7.2529301324974425
2544.13,7.3136951742840095
2569.57,7.372468266808357
2595.27,7.429266141253595
2621.22,7.484061276513887
2647.43,7.536870312323333
2673.9,7.587688240470231
2700.64,7.636528776421062
2727.65,7.683385992879482
2754.93,7.728254916786557
2782.48,7.771131497003682
2810.3,7.8120125725030105
2838.4,7.850909263015057
2866.79,7.88783019878723
2895.46,7.922758086926467
2924.41,7.955690759560059
2953.65,7.986637069461028
2983.19,8.0156035859918
3013.02,8.042577376133965
3043.15,8.067565232728485
3073.58,8.0905646339712
3104.32,8.11158038646589
3135.36,8.130603749579324
3166.72,8.147644877158188
3198.38,8.16269161467527
3230.37,8.175756762244974
3262.67,8.186830501960218
3295.3,8.195918884121498
3328.25,8.203018150938862
3361.53,8.208130295494458
3395.15,8.21125564533712
3429.1,8.212392868260382
3463.39,8.211542690772363
3498.03,8.208704298330064
3533.01,8.20387873113633
3568.34,8.197065605627005
3604.02,8.188265844728777
3640.06,8.177477861120098
3676.46,8.164702501663998
3713.22,8.149941363080858
3750.36,8.133187253726065
3787.86,8.114450774939757
3825.74,8.093724254910727
3864.0,8.071009309792531
3902.64,8.046308285833094
3941.66,8.019624231407635
3981.08,7.990945890011505
4020.89,7.960283009975785
4061.1,7.927631073217401
4101.71,7.892993323669532
4142.73,7.856364555535936
4184.15,7.817757691307281
4226.0,7.777148275247657
4268.26,7.734559317833361
4310.94,7.689985574950572
4354.05,7.643420984170791
4397.59,7.594870043026947
4441.56,7.544337890426834
4485.98,7.491806300342648
4530.84,7.437291996137662
4576.15,7.380788361459042
4621.91,7.322301069739853
4668.13,7.261823164093346
4714.81,7.19936062182295
4761.96,7.134906204297738
4809.58,7.068466220132211
4857.67,7.000047565486045
4906.25,6.929628444650905
4955.31,6.857230190194275
5004.87,6.782830322882194
5054.91,6.706466459994192
5105.46,6.628100604614349
5156.52,6.547740011128201
5208.08,6.465408584023396
5260.16,6.381082750899611
5312.77,6.294754223212965
5365.89,6.206464583213221
5419.55,6.1161729423591735
5473.75,6.023887869223233
5528.49,5.929618461288771
5583.77,5.8333743209524185
5639.61,5.735130164656755
5696.0,5.634913340726132
5752.96,5.5326982889307486
5810.49,5.428494961734816
5868.6,5.322295439850097
5927.28,5.214128664160955
5986.56,5.1039500010297045
6046.42,5.060321944187238
6106.89,4.95881150677451
6167.96,4.855841036532236
6229.64,4.751435938893586
6291.93,4.645624228998363
6354.85,4.538436617167993
6418.4,4.429906472985398
6482.58,4.320069779633351
6547.41,4.2089651938137544
6612.88,4.096634036641408
6679.01,3.983120172272627
6745.8,3.86846983286701
6813.26,3.7527314261374007
6881.39,3.635955327562092
6950.21,3.518193740859049
7019.71,3.3995006367142713
7089.91,3.2799315336329906
7160.81,3.159543249332838
7232.41,3.0383937726152572
7304.74,2.9165421089472154
7377.79,2.7940480487468036
7451.56,2.670971911114372
7526.08,2.5473742822994208
7601.34,2.4233157268270187
7677.35,2.2988564523951407
7754.13,2.1740560059755984
7831.67,2.048972964702216
7909.98,1.9236646217623106
7989.08,1.7981867333525918
8068.98,1.6725932811541444
8149.67,1.5469362127380242
8231.16,1.4212652563733554
8313.47,1.2956277885788663
8396.61,1.1700687137814023
8480.57,1.0446302875658213
8565.38,0.9193519184917567
8651.03,0.7942700105441605
8737.54,0.6694177898801282
8824.92,0.5448250899756985
8913.17,0.42051815828535977
9002.3,0.2965195310230383
9092.32,0.17284794399635373
9183.25,0.04951825440427626
9275.08,-0.07345856730323508
9367.83,-0.19607537485191284
9461.51,-0.318328738709899
9556.12,-0.4402188009778738
9651.68,-0.5617491119237543
9748.2,-0.6829264542385904
9845.68,-0.8037606671146003
9944.14,-0.9242644744812354
10043.58,-1.0444532752993905
10144.02,-1.1643449184530448
10245.46,-1.283959432958021
10347.91,-1.4033187007521353
10451.39,-1.5224461584805538
10555.91,-1.6413664641678547
10661.46,-1.760105055902138
10768.08,-1.878687669331219
10875.76,-1.9971399025240715
10984.52,-2.1154867731765927
11094.36,-2.2337522462608455
11205.31,-2.351958771980061
11317.36,-2.4701268412670903
11430.53,-2.5882745848021873
11544.84,-2.7064173648959358
11660.29,-2.824567350582295
11776.89,-2.942733129994223
11894.66,-3.060919343979805
12013.6,-3.179126322547006
12133.74,-3.297349742309975
12255.08,-3.4155802761308562
12377.63,-3.533803257478284
12501.41,-3.6519983852695415
12626.42,-3.770139436400468
12752.68,-3.8881939832251584
12880.21,-4.006123183965273
13009.01,-4.123881614313709
13139.1,-4.241417101456868
13270.49,-4.358670608255598
13403.2,-4.475576163903582
13537.23,-4.592060842458132
13672.6,-4.708044772987325
13809.33,-4.823441218064306
13947.42,-4.938156690384061
14086.9,-5.05209110991179
14227.77,-5.165138056075239
14370.04,-5.277185045177619
14513.74,-5.388113843828538
14658.88,-5.497800832080995
14805.47,-5.6061174120204
14953.52,-5.712930424624415
15103.06,-5.818102581755317
15254.09,-5.921492953483496
15406.63,-6.0229574822155145
15560.7,-6.1223495095892195
15716.3,-6.219520341917542
15873.47,-6.3143198521458475
16032.2,-6.406597085304437
16192.52,-6.496200860705887
16354.45,-6.5829803897878
16517.99,-6.666785947579664
16683.17,-6.747469534577126
16850.01,-6.824885507679234
17018.51,-6.898891219449357
17188.69,-6.969347669612247
17360.58,-7.036120156526417
17534.18,-7.099078921527324
17709.53,-7.15809976016895
17886.62,-7.213064624629597
18065.49,-7.2638622004411015
18246.14,-7.310388454540959
18428.6,-7.352547144575281
18612.89,-7.3902502706808235
18799.02,-7.423418497605125
18987.01,-7.451981553925686
19176.88,-7.4758785630126585
19368.65,-7.495058318340174
19562.33,-7.5094795291622045
19757.96,-7.519111048578548
19955.54,-7.523932032530277
